Geometry of limesdr-mini-2v4, probed from limesdr/limesdr-mini-2v4.step

Written by tools/kb/geom_probe.py, not hand edited, so that a CAD model's measurable
facts can be searched and reviewed as text instead of living only in whoever opened the
model that day. Units: mm. EVERY NUMBER IS A MEASUREMENT OF THIS FILE, NOT A
SPECIFICATION: a vendor model may carry a connector, an antenna or a mounting boss the
catalogue dimension leaves out, and it may be exported in any orientation. Where the
manufacturer publishes a drawing, the drawing wins and this is how to find the number
to check against it.

source file: limesdr/limesdr-mini-2v4.step
sha256 (first 16): 5a8d09d9f90230db
size: 33312523 bytes
points read: 131584

limesdr-mini-2v4 ENVELOPE (single part, so the bounding box of its points is the part).
Axes are THE FILE'S OWN: a vendor model is often exported Y up, and this reader does
not turn it, so read the three extents as sizes and not as width, depth and height.
  This file also carries construction geometry far outside the body. The raw box is
  800063 x 800026 x 583202, which is not the part. With the 15274 outlying points removed
  (11.6 percent of the file), the body is:
  axis 1 -15.350 to 79.020   extent 94.370
      at X 2.001  Y 2.001
      at X 2.001  Y 29.369
      at X 66.999  Y 29.369
      at X 66.999  Y 2.001
  limesdr-mini-2v4: diameter 4.200 : 8 holes   pattern 9.500 x 14.500
      at X 69.045  Y 8.437
      at X 69.045  Y 22.937
      at X 69.545  Y 8.437
      at X 69.545  Y 22.937
      at X 74.545  Y 8.437
      at X 74.545  Y 22.937
      at X 78.545  Y 8.437
      at X 78.545  Y 22.937
  limesdr-mini-2v4: diameter 4.400 : 2 holes   pattern 0.000 x 14.500
      at X 78.645  Y 8.437
      at X 78.645  Y 22.937
  limesdr-mini-2v4: diameter 4.900 : 2 holes   pattern 0.000 x 14.500
      at X 78.645  Y 8.437
      at X 78.645  Y 22.937
  limesdr-mini-2v4: diameter 5.100 : 8 holes   pattern 7.800 x 14.500
      at X 70.745  Y 8.437
      at X 70.745  Y 22.937
      at X 73.145  Y 8.437
      at X 73.145  Y 22.937
      at X 77.895  Y 8.437
      at X 77.895  Y 22.937
      at X 78.545  Y 8.437
      at X 78.545  Y 22.937
  limesdr-mini-2v4: diameter 5.300 : 2 holes   pattern 0.000 x 14.500
      at X 70.645  Y 8.437
      at X 70.645  Y 22.937
  limesdr-mini-2v4: diameter 10.100 : 4 holes   pattern 13.850 x 11.700
      at X 17.950  Y 11.500
      at X 17.950  Y -0.200
      at X 20.100  Y 5.875
      at X 31.800  Y 5.875

(28 smaller circle sizes were read and are not listed: below 0.5 mm they are edge
fillets and pad corners, not holes.)

